Version 4
SHEET 1 880 876
WIRE -288 -256 -576 -256
WIRE 80 -256 -288 -256
WIRE -480 -240 -512 -240
WIRE -368 -240 -480 -240
WIRE -336 -240 -368 -240
WIRE -288 -240 -288 -256
WIRE -288 -240 -336 -240
WIRE -208 -240 -288 -240
WIRE -176 -240 -208 -240
WIRE 32 -240 0 -240
WIRE 80 -240 80 -256
WIRE 80 -240 32 -240
WIRE 160 -240 80 -240
WIRE 192 -240 160 -240
WIRE 320 -240 192 -240
WIRE 352 -240 320 -240
WIRE -944 -224 -976 -224
WIRE -912 -224 -944 -224
WIRE -880 -224 -912 -224
WIRE -816 -224 -880 -224
WIRE -736 -224 -816 -224
WIRE -976 -192 -976 -224
WIRE -736 -192 -736 -224
WIRE -736 -192 -976 -192
WIRE -480 -192 -480 -240
WIRE -480 -192 -512 -192
WIRE -336 -192 -336 -240
WIRE -336 -192 -368 -192
WIRE -176 -192 -176 -240
WIRE -176 -192 -208 -192
WIRE 32 -192 32 -240
WIRE 32 -192 0 -192
WIRE 192 -192 192 -240
WIRE 192 -192 160 -192
WIRE 352 -192 352 -240
WIRE 352 -192 320 -192
WIRE -416 -160 -432 -160
WIRE -256 -160 -272 -160
WIRE -48 -160 -64 -160
WIRE 112 -160 96 -160
WIRE 272 -160 256 -160
WIRE -368 -144 -512 -144
WIRE -208 -144 -368 -144
WIRE 160 -144 0 -144
WIRE 320 -144 160 -144
WIRE -976 -128 -976 -192
WIRE -736 -128 -736 -192
WIRE -736 -128 -976 -128
WIRE -432 -128 -432 -160
WIRE -288 -128 -432 -128
WIRE -208 -128 -208 -144
WIRE 96 -128 96 -160
WIRE 96 -128 -208 -128
WIRE 240 -128 96 -128
WIRE 320 -128 320 -144
WIRE 384 -128 320 -128
WIRE -560 -112 -560 -160
WIRE -560 -112 -576 -112
WIRE -304 -112 -560 -112
WIRE -64 -96 -64 -160
WIRE 224 -96 -64 -96
WIRE -208 -80 -208 -128
WIRE 320 -80 320 -128
WIRE -976 -64 -976 -128
WIRE -736 -64 -736 -128
WIRE -736 -64 -976 -64
WIRE -176 -32 -208 -32
WIRE 352 -32 320 -32
WIRE -976 0 -976 -64
WIRE -736 0 -736 -64
WIRE -736 0 -976 0
WIRE -304 0 -304 -112
WIRE -256 0 -304 0
WIRE 256 0 256 -160
WIRE 256 0 192 0
WIRE 272 0 256 0
WIRE -176 16 -176 -32
WIRE -176 16 -208 16
WIRE 352 16 352 -32
WIRE 352 16 320 16
WIRE -208 48 -208 16
WIRE 320 48 320 16
WIRE -976 64 -976 0
WIRE -944 64 -944 -224
WIRE -944 64 -976 64
WIRE -912 64 -912 -224
WIRE -912 64 -944 64
WIRE -880 64 -880 -224
WIRE -880 64 -912 64
WIRE -816 64 -816 -224
WIRE -816 64 -880 64
WIRE -736 64 -736 0
WIRE -736 64 -816 64
WIRE -192 96 -208 96
WIRE 352 96 320 96
WIRE -736 112 -752 112
WIRE -288 128 -288 -128
WIRE -288 128 -320 128
WIRE -256 128 -288 128
WIRE 240 128 240 -128
WIRE 240 128 192 128
WIRE 272 128 240 128
WIRE -752 144 -752 112
WIRE -192 144 -192 96
WIRE -192 144 -208 144
WIRE 352 144 352 96
WIRE 352 144 320 144
WIRE -848 160 -864 160
WIRE -208 176 -208 144
WIRE 320 176 320 144
WIRE -864 192 -864 160
WIRE -960 208 -976 208
WIRE -192 224 -208 224
WIRE 352 224 320 224
WIRE -976 240 -976 208
WIRE -752 240 -752 224
WIRE -272 256 -272 -160
WIRE -272 256 -304 256
WIRE -256 256 -272 256
WIRE 224 256 224 -96
WIRE 224 256 192 256
WIRE 272 256 224 256
WIRE -192 272 -192 224
WIRE -192 272 -208 272
WIRE 352 272 352 224
WIRE 352 272 320 272
WIRE -864 288 -864 272
WIRE -208 288 -208 272
WIRE 320 288 320 272
WIRE -800 320 -816 320
WIRE -288 320 -576 320
WIRE 80 320 -288 320
WIRE -976 336 -976 320
WIRE -480 336 -512 336
WIRE -368 336 -480 336
WIRE -336 336 -368 336
WIRE -288 336 -288 320
WIRE -288 336 -336 336
WIRE -208 336 -288 336
WIRE -176 336 -208 336
WIRE 32 336 0 336
WIRE 80 336 80 320
WIRE 80 336 32 336
WIRE 160 336 80 336
WIRE 192 336 160 336
WIRE 320 336 192 336
WIRE 352 336 320 336
WIRE -816 352 -816 320
WIRE -928 368 -944 368
WIRE -480 384 -480 336
WIRE -480 384 -512 384
WIRE -336 384 -336 336
WIRE -336 384 -368 384
WIRE -176 384 -176 336
WIRE -176 384 -208 384
WIRE 32 384 32 336
WIRE 32 384 0 384
WIRE 192 384 192 336
WIRE 192 384 160 384
WIRE 352 384 352 336
WIRE 352 384 320 384
WIRE -944 400 -944 368
WIRE -256 416 -272 416
WIRE -48 416 -64 416
WIRE 112 416 96 416
WIRE 272 416 256 416
WIRE -368 432 -512 432
WIRE -208 432 -368 432
