Version 4
SHEET 1 880 680
WIRE -192 -224 -576 -224
WIRE -64 -224 -192 -224
WIRE -720 -208 -944 -208
WIRE -704 -208 -720 -208
WIRE -944 -192 -944 -208
WIRE -400 -192 -576 -192
WIRE -304 -192 -400 -192
WIRE 208 -192 144 -192
WIRE -720 -176 -720 -208
WIRE -720 -176 -752 -176
WIRE -704 -176 -720 -176
WIRE -256 -160 -608 -160
WIRE 144 -160 144 -192
WIRE -1184 -144 -1232 -144
WIRE -1136 -144 -1184 -144
WIRE -1088 -144 -1136 -144
WIRE -704 -128 -704 -176
WIRE -704 -128 -752 -128
WIRE -560 -128 -608 -128
WIRE -400 -128 -400 -192
WIRE -1232 -112 -1232 -144
WIRE -1088 -112 -1088 -144
WIRE -1088 -112 -1232 -112
WIRE -944 -96 -944 -112
WIRE -800 -96 -848 -96
WIRE -480 -80 -496 -80
WIRE -368 -80 -384 -80
WIRE -432 -64 -432 -80
WIRE -384 -64 -384 -80
WIRE -384 -64 -432 -64
WIRE -848 -48 -848 -96
WIRE -848 -48 -944 -48
WIRE -752 -48 -752 -80
WIRE -720 -48 -752 -48
WIRE -496 -48 -496 -80
WIRE -496 -48 -608 -48
WIRE -368 -48 -368 -80
WIRE -336 -48 -368 -48
WIRE 144 -48 144 -80
WIRE -944 -32 -944 -48
WIRE -752 -32 -752 -48
WIRE -384 -32 -432 -32
WIRE -64 -32 -64 -224
WIRE -496 -16 -496 -48
WIRE -480 -16 -496 -16
WIRE -432 -16 -432 -32
WIRE -384 -16 -384 -32
WIRE -368 -16 -368 -48
WIRE -368 -16 -384 -16
WIRE 208 0 144 0
WIRE -704 16 -752 16
WIRE -144 16 -160 16
WIRE -32 16 -48 16
WIRE -1232 32 -1232 -112
WIRE -1184 32 -1184 -144
WIRE -1184 32 -1232 32
WIRE -1136 32 -1136 -144
WIRE -1136 32 -1184 32
WIRE -1088 32 -1088 -112
WIRE -1088 32 -1136 32
WIRE -96 32 -96 16
WIRE -48 32 -48 16
WIRE -48 32 -96 32
WIRE 144 32 144 0
WIRE -848 48 -848 -48
WIRE -800 48 -848 48
WIRE -560 48 -560 -128
WIRE -464 48 -464 32
WIRE -464 48 -560 48
WIRE -400 48 -464 48
WIRE -336 48 -336 -48
WIRE -160 48 -160 16
WIRE -160 48 -336 48
WIRE -32 48 -32 16
WIRE 0 48 -32 48
WIRE -704 64 -704 16
WIRE -704 64 -752 64
WIRE -400 64 -400 48
WIRE -48 64 -96 64
WIRE -944 80 -944 48
WIRE -752 80 -752 64
WIRE -160 80 -160 48
WIRE -144 80 -160 80
WIRE -96 80 -96 64
WIRE -48 80 -48 64
WIRE -32 80 -32 48
WIRE -32 80 -48 80
WIRE -480 112 -496 112
WIRE -368 112 -384 112
WIRE -432 128 -432 112
WIRE -384 128 -384 112
WIRE -384 128 -432 128
WIRE -496 144 -496 112
WIRE -496 144 -608 144
WIRE -368 144 -368 112
WIRE -336 144 -336 48
WIRE -336 144 -368 144
WIRE 144 144 144 112
WIRE -384 160 -432 160
WIRE -720 176 -736 176
WIRE -496 176 -496 144
WIRE -480 176 -496 176
WIRE -432 176 -432 160
WIRE -384 176 -384 160
WIRE -368 176 -368 144
WIRE -368 176 -384 176
WIRE -720 192 -720 176
WIRE -720 192 -752 192
WIRE -704 192 -720 192
WIRE 208 208 144 208
WIRE -704 240 -704 192
WIRE -704 240 -752 240
WIRE -464 240 -464 224
WIRE -400 240 -464 240
WIRE -304 240 -304 -192
WIRE -304 240 -400 240
WIRE -256 240 -256 -160
WIRE -128 240 -128 128
WIRE -128 240 -256 240
WIRE -64 240 -128 240
WIRE 0 240 0 48
WIRE 48 240 0 240
WIRE 144 240 144 208
WIRE -400 256 -400 240
WIRE -800 272 -848 272
WIRE -480 304 -496 304
WIRE -368 304 -384 304
WIRE -848 320 -848 272
WIRE -848 320 -944 320
WIRE -752 320 -752 288
WIRE -720 320 -752 320
WIRE -432 320 -432 304
WIRE -384 320 -384 304
WIRE -384 320 -432 320
WIRE -944 336 -944 320
WIRE -752 336 -752 320
WIRE -496 336 -496 304
WIRE -496 336 -608 336
WIRE -368 336 -368 304
WIRE -336 336 -368 336
WIRE -384 352 -432 352
WIRE -64 352 -64 240
WIRE 144 352 144 320
WIRE -496 368 -496 336
WIRE -480 368 -496 368
WIRE -432 368 -432 352
WIRE -384 368 -384 352
WIRE -368 368 -368 336
WIRE -368 368 -384 368
WIRE -704 384 -752 384
WIRE -144 400 -160 400
