Version 4
SHEET 1 908 680
WIRE -176 -272 -448 -272
WIRE -384 -256 -432 -256
WIRE -336 -256 -384 -256
WIRE -288 -256 -336 -256
WIRE -240 -256 -288 -256
WIRE -192 -256 -240 -256
WIRE 192 -240 -96 -240
WIRE 192 -224 192 -240
WIRE 192 -224 128 -224
WIRE 256 -224 192 -224
WIRE -448 -208 -448 -272
WIRE -432 -208 -432 -256
WIRE -432 -208 -448 -208
WIRE -192 -208 -192 -256
WIRE -192 -208 -432 -208
WIRE -176 -208 -176 -272
WIRE -176 -208 -192 -208
WIRE -96 -208 -96 -240
WIRE 128 -208 128 -224
WIRE 144 -208 128 -208
WIRE 256 -208 256 -224
WIRE 256 -208 240 -208
WIRE -432 -176 -432 -208
WIRE -192 -176 -192 -208
WIRE -192 -176 -432 -176
WIRE 144 -160 144 -208
WIRE 144 -160 128 -160
WIRE 240 -160 240 -208
WIRE 256 -160 240 -160
WIRE -432 -144 -432 -176
WIRE -192 -144 -192 -176
WIRE -192 -144 -432 -144
WIRE 80 -128 32 -128
WIRE 400 -128 304 -128
WIRE -432 -112 -432 -144
WIRE -192 -112 -192 -144
WIRE -192 -112 -432 -112
WIRE -96 -112 -96 -128
WIRE -432 -80 -432 -112
WIRE -192 -80 -192 -112
WIRE -192 -80 -432 -80
WIRE 128 -80 128 -112
WIRE 144 -80 128 -80
WIRE 256 -80 256 -112
WIRE 256 -80 240 -80
WIRE 32 -64 32 -128
WIRE 32 -64 -96 -64
WIRE -432 -48 -432 -80
WIRE -192 -48 -192 -80
WIRE -192 -48 -432 -48
WIRE -96 -48 -96 -64
WIRE 144 -32 144 -80
WIRE 144 -32 128 -32
WIRE 240 -32 240 -80
WIRE 256 -32 240 -32
WIRE -432 -16 -432 -48
WIRE -192 -16 -192 -48
WIRE -192 -16 -432 -16
WIRE 80 0 0 0
WIRE 336 0 304 0
WIRE -432 16 -432 -16
WIRE -192 16 -192 -16
WIRE -192 16 -432 16
WIRE 128 32 128 16
WIRE 256 32 256 16
WIRE 256 32 128 32
WIRE 448 32 256 32
WIRE -432 48 -432 16
WIRE -192 48 -192 16
WIRE -192 48 -432 48
WIRE -96 48 -96 32
WIRE 128 48 128 32
WIRE 256 48 256 32
WIRE 400 64 400 -128
WIRE 448 64 400 64
WIRE -432 80 -432 48
WIRE -192 80 -192 48
WIRE -192 80 -432 80
WIRE 0 80 0 0
WIRE 0 80 -96 80
WIRE 448 80 448 64
WIRE -96 96 -96 80
WIRE 144 96 128 96
WIRE 256 96 240 96
WIRE -432 112 -432 80
WIRE -192 112 -192 80
WIRE -192 112 -432 112
WIRE 32 128 32 -64
WIRE 80 128 32 128
WIRE 352 128 304 128
WIRE -432 144 -432 112
WIRE -192 144 -192 112
WIRE -192 144 -432 144
WIRE 144 144 144 96
WIRE 144 144 128 144
WIRE 240 144 240 96
WIRE 256 144 240 144
WIRE -432 176 -432 144
WIRE -192 176 -192 144
WIRE -192 176 -432 176
WIRE 128 176 128 144
WIRE 256 176 256 144
WIRE 256 176 128 176
WIRE 448 176 448 160
WIRE -96 192 -96 176
WIRE -432 208 -432 176
WIRE -192 208 -192 176
WIRE -192 208 -432 208
WIRE 336 208 336 0
WIRE 448 208 336 208
WIRE 144 224 128 224
WIRE 256 224 240 224
WIRE 448 224 448 208
WIRE -432 240 -432 208
WIRE -192 240 -192 208
WIRE -192 240 -432 240
WIRE 80 256 48 256
WIRE 336 256 336 208
WIRE 336 256 304 256
WIRE -432 272 -432 240
WIRE -192 272 -192 240
WIRE -192 272 -432 272
WIRE 144 272 144 224
WIRE 144 272 128 272
WIRE 240 272 240 224
WIRE 256 272 240 272
WIRE 128 288 128 272
WIRE 256 288 256 272
WIRE -432 304 -432 272
WIRE -384 304 -384 -256
WIRE -384 304 -432 304
WIRE -336 304 -336 -256
WIRE -336 304 -384 304
WIRE -288 304 -288 -256
WIRE -288 304 -336 304
WIRE -240 304 -240 -256
WIRE -240 304 -288 304
WIRE -192 304 -192 272
WIRE -192 304 -240 304
WIRE 0 320 0 80
WIRE 352 320 352 128
WIRE 352 320 0 320
WIRE 448 320 448 304
WIRE 48 336 48 256
WIRE 400 336 400 64
WIRE 400 336 48 336
FLAG 128 288 0
FLAG 256 288 0
FLAG -96 -112 0
FLAG 448 32 Y
IOPIN 448 32 Out
FLAG -96 -64 A
IOPIN -96 -64 In
FLAG -96 48 0
FLAG -96 192 0
FLAG -96 80 B
IOPIN -96 80 In
FLAG 448 176 0
FLAG 448 320 0
FLAG 448 64 C
IOPIN 448 64 In
FLAG 448 208 D
IOPIN 448 208 In
SYMBOL nmos4 304 48 M0
SYMATTR InstName M1
SYMBOL nmos4 304 176 M0
SYMATTR InstName M2
SYMBOL nmos4 80 48 R0
SYMATTR InstName M3
SYMBOL nmos4 80 176 R0
SYMATTR InstName M4
SYMBOL pmos4 304 -80 M0
SYMATTR InstName M5
SYMBOL pmos4 304 -208 M0
SYMATTR InstName M6
SYMBOL pmos4 80 -208 R0
SYMATTR InstName M7
SYMBOL pmos4 80 -80 R0
SYMATTR InstName M8
SYMBOL voltage -96 -224 R0
SYMATTR InstName Vdd1
SYMATTR Value 5
SYMBOL voltage -96 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1n 1n 8m 16m 1)
SYMBOL voltage -96 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1n 1n 4m 8m 2)
SYMBOL voltage 448 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m 8)
SYMBOL voltage 448 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
